absl-py                   2.4.0
accelerate                1.13.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
altair                    5.5.0
annotated-doc             0.0.4
anyio                     4.12.1
asttokens                 3.0.1
async-timeout             5.0.1
attrs                     25.4.0
beautifulsoup4            4.14.3
bitsandbytes              0.49.2
blinker                   1.9.0
cachetools                5.5.2
certifi                   2026.2.25
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
comm                      0.2.3
contourpy                 1.3.2
curl_cffi                 0.13.0
cycler                    0.12.1
datasets                  2.18.0
debugpy                   1.8.20
decorator                 5.2.1
dill                      0.3.8
exceptiongroup            1.3.1
executing                 2.2.1
filelock                  3.25.0
fonttools                 4.62.1
frozendict                2.4.7
frozenlist                1.8.0
fsspec                    2024.2.0
gitdb                     4.0.12
GitPython                 3.1.46
h11                       0.16.0
hf-xet                    1.4.2
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.7.2
idna                      3.11
ipykernel                 7.2.0
ipython                   8.37.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
kiwisolver                1.5.0
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mplfinance                0.12.10b0
mpmath                    1.3.0
multidict                 6.7.1
multiprocess              0.70.16
multitasking              0.0.12
narwhals                  2.18.0
nest_asyncio              1.6.0
networkx                  3.4.2
nltk                      3.9.4
numpy                     1.26.4
packaging                 23.2
pandas                    2.2.1
parso                     0.8.6
peewee                    4.0.2
peft                      0.18.1
pickleshare               0.7.5
pillow                    10.2.0
pip                       26.0.1
platformdirs              4.9.4
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  4.25.8
psutil                    7.2.2
pure_eval                 0.2.3
pyarrow                   23.0.1
pyarrow-hotfix            0.7
pycparser                 3.0
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
pytz                      2025.2
pywin32                   311
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.2.28
requests                  2.32.5
rich                      13.9.4
rouge_score               0.1.2
rpds-py                   0.30.0
safetensors               0.7.0
scikit-learn              1.7.2
scipy                     1.15.3
setuptools                80.10.2
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.3
soupsieve                 2.8.3
stack_data                0.6.3
streamlit                 1.32.2
sympy                     1.13.1
tabulate                  0.10.0
tenacity                  8.5.0
threadpoolctl             3.6.0
tokenizers                0.22.2
toml                      0.10.2
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121
torchvision               0.20.1+cu121
tornado                   6.5.5
tqdm                      4.67.3
traitlets                 5.14.3
transformers              5.4.0
typer                     0.24.1
typing_extensions         4.15.0
tzdata                    2025.3
urllib3                   2.6.3
watchdog                  6.0.0
wcwidth                   0.6.0
websockets                16.0
wheel                     0.46.3
xxhash                    3.6.0
yarl                      1.23.0
yfinance                  1.2.0
